"0","dfe <- read.csv(""../expmat/outputs/11.07.10.mittrapl.csv"");"
"0","e <- dfe %>% select(sizea,sizeb,temp,coresa,pkga,coresb,pkgb) %>%"
"0"," group_by(sizea,sizeb,temp) %>% summarise(mcoresa=min(coresa), mpkga=min(pkga), mcoresb=min(coresb), mpkgb=min(pkgb), muncorea=mpkga-mcoresa, muncoreb=mpkgb-mcoresb, .groups='drop') %>% group_by(sizea,sizeb,temp) %>% mutate(maxcores=max(mcoresa,mcoresb), maxpkg=max(mpkga,mpkgb), maxuncore=max(muncorea,muncoreb)) %>% as.data.frame()"
"0","e2 <- e;"
"0","e2$sizea = e$sizeb; e2$sizeb = e$sizea; "
"0","e2$mcoresa = e$mcoresb; e2$mpkga = e$mpkgb;"
"0","e2$mcoresb = e$mcoresa; e2$mpkgb = e$mpkga; "
"0","e2$muncoreb = e$muncorea; e2$muncorea = e$muncoreb; "
"0",""
"0","e2$temp <- replace(as.character(e2$temp), e2$temp == ""nt"",""tmp"")"
"0","e2$temp <- replace(as.character(e2$temp), e2$temp == ""tn"",""nt"")"
"0","e2$temp <- replace(as.character(e2$temp), e2$temp == ""tmp"",""tn"")"
"0","combined <- rbind(e,e2)"
"0","e <- subset( combined, select = -c(mcoresb,mpkgb, muncoreb));"
"0",""
"0","e <- e %>% group_by(sizea,sizeb,temp) %>% summarise( maxcores=mean(maxcores), maxpkg=mean(maxpkg), maxuncore=mean(maxuncore), cores=mean(mcoresa), pkg=mean(mpkga), uncore=mean(muncorea), .groups='drop');"
"0",""
"0","e$uncore = e$pkg - e$cores;"
"0",""
"0","e <- e[e$sizea!=0,]"
"0","e <- e %>% mutate(sizea = sizea/1024, sizeb = sizeb/1024)"
"0","rm(combined, e2)"
"0","head(e)"
